,file_value_range,measurement,file_name,num_bats,groupsize,video_annot_id,annotation_end_time,posix_end_time
0,0.9499999999999886,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_100_hp.WAV,1,single,Aditya_2018-08-16_21502300_100,,
1,0.8700000000000045,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_101_hp.WAV,1,single,Aditya_2018-08-16_21502300_101,,
2,0.020000000000010232,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_102_hp.WAV,1,single,Aditya_2018-08-16_21502300_102,,
3,1.769999999999996,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_104_hp.WAV,1,single,Aditya_2018-08-16_21502300_104,,
4,2.489999999999995,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_108_hp.WAV,2,multiple,Aditya_2018-08-16_21502300_108,,
5,0.9000000000000057,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_110_hp.WAV,1,single,Aditya_2018-08-16_21502300_110,,
6,0.20000000000000284,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_111_hp.WAV,1,single,Aditya_2018-08-16_21502300_111,,
7,0.5799999999999983,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_18_hp.WAV,1,single,Aditya_2018-08-16_21502300_18,,
8,0.8999999999999915,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_20_hp.WAV,1,single,Aditya_2018-08-16_21502300_20,,
9,1.1999999999999886,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_22_hp.WAV,1,single,Aditya_2018-08-16_21502300_22,,
10,1.0100000000000051,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_24_hp.WAV,1,single,Aditya_2018-08-16_21502300_24,,
11,1.019999999999996,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_25_hp.WAV,1,single,Aditya_2018-08-16_21502300_25,,
12,0.4099999999999966,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_28_hp.WAV,1,single,Aditya_2018-08-16_21502300_28,,
13,0.9699999999999989,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_30_hp.WAV,1,single,Aditya_2018-08-16_21502300_30,,
14,1.519999999999996,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_32_hp.WAV,1,single,Aditya_2018-08-16_21502300_32,,
15,0.9200000000000017,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_33_hp.WAV,1,single,Aditya_2018-08-16_21502300_33,,
16,5.9199999999999875,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_37_hp.WAV,2,multiple,Aditya_2018-08-16_21502300_37,,
17,5.719999999999999,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_39_hp.WAV,2,multiple,Aditya_2018-08-16_21502300_39,,
18,4.180000000000007,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_43_hp.WAV,2,multiple,Aditya_2018-08-16_21502300_43,,
19,5.280000000000001,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_46_hp.WAV,2,multiple,Aditya_2018-08-16_21502300_46,,
20,5.170000000000002,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_47_hp.WAV,2,multiple,Aditya_2018-08-16_21502300_47,,
21,4.539999999999992,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_49_hp.WAV,2,multiple,Aditya_2018-08-16_21502300_49,,
22,1.8900000000000006,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_51_hp.WAV,1,single,Aditya_2018-08-16_21502300_51,,
